date,open,high,low,close,volume
2019-01-16,183.08,188.3,180.5,184.94,2347343.0
2019-01-17,185.9,188.5,183.5,185.8,1636512.0
2019-01-18,186.29,194.44,186.29,193.35,2208405.0
2019-01-21,193.35,195.89,190.5,191.5,1996341.0
2019-01-22,191.81,191.81,186.38,187.51,1199238.0
2019-01-23,186.49,189.4,186.02,188.5,889654.0
2019-01-24,188.38,190.5,182.0,189.2,1441648.0
2019-01-25,187.8,191.85,187.18,190.0,1178307.0
2019-01-28,190.0,192.97,184.8,187.0,1432467.0
2019-01-29,185.2,189.68,185.19,186.88,1364537.0
2019-01-30,186.46,189.28,183.33,184.18,996545.0
2019-01-31,185.08,186.99,183.38,185.87,1089709.0
2019-02-01,186.0,195.8,186.0,194.69,2091468.0
2019-02-02,445.11782479459134,453.77133580558143,439.8242850425975,448.36011492628893,1988759.9037836841
2019-02-03,443.61238012103314,452.24372623745194,438.3211314808347,446.8278827493381,1990460.22687588
2019-02-11,193.77,204.87,193.7,202.23,2166194.0
2019-02-12,201.64,207.74,201.11,206.85,1773423.0
2019-02-13,207.99,213.88,206.61,212.0,2058930.0
2019-02-14,210.1,213.0,208.52,210.14,1348813.0
2019-02-15,211.29,212.99,206.04,206.84,1529991.0
2019-02-18,208.5,218.0,208.5,216.49,1753041.0
2019-02-19,216.4,218.66,209.11,209.7,1987615.0
2019-02-20,210.4,213.0,206.01,208.74,1798669.0
2019-02-21,208.5,211.87,205.5,205.5,1887391.0
2019-02-22,205.41,226.05,205.3,226.05,3832848.0
2019-02-25,415.6366019100137,423.8227822265353,410.3799536631299,418.34785838091403,1996703.1580309737
2019-02-26,414.5722496259518,422.74008549476275,409.3165805284694,417.2640489865089,1996710.004259559
2019-02-27,413.523821976159,421.6734732016785,408.26908993110624,416.1964331370194,1996715.3908937073
2019-02-28,412.4910806993187,420.6227063984059,407.23724464952073,415.14476887948024,1996719.6291143692
2019-03-01,411.4737910989341,419.58754968586976,406.22081100533296,414.10881787602295,1996722.963759694
2019-03-04,408.51233774936355,416.5734382469782,403.2616951546475,411.09291410925266,1996729.2760433108
2019-03-05,407.55457733614526,415.5984370732952,402.3046403033516,410.11750317174443,1996730.5539936766
2019-03-06,406.6111467501151,414.6379204234304,401.36188001985687,409.15666616292634,1996731.5594890371
2019-03-07,248.66,248.66,248.66,248.66,404378.0
2019-03-08,273.53,273.53,273.53,273.53,363973.0
2019-03-11,288.22,290.0,260.0,285.46,11857148.0
2019-03-12,282.01,288.0,275.4,278.99,4393092.0
2019-03-13,278.5,278.6,265.51,271.92,3846265.0
2019-03-14,274.0,284.49,271.99,280.0,3593079.0
2019-03-15,279.97,292.9,275.0,288.99,2987444.0
2019-03-18,288.57,302.8,288.5,302.0,4345223.0
2019-03-19,297.95,299.99,291.4,293.99,2415615.0
2019-03-20,292.0,293.0,283.03,288.75,2070238.0
2019-03-21,288.19,297.26,285.98,295.2,2213723.0
2019-03-22,292.1,298.63,286.0,295.3,1540988.0
2019-03-25,289.0,303.33,288.02,291.3,1891496.0
2019-03-26,291.58,296.7,283.1,284.9,1584525.0
2019-03-27,300.17,309.8,296.18,306.52,4228580.0
2019-03-28,304.0,311.94,302.7,306.99,2176246.0
2019-03-29,305.93,319.0,305.08,316.99,2645504.0
2019-04-01,314.0,324.9,314.0,323.09,2645921.0
2019-04-02,324.0,324.0,309.02,311.12,2649914.0
2019-04-03,311.0,314.0,305.0,309.29,1977874.0
2019-04-04,308.99,311.0,304.5,308.49,1613242.0
2019-04-08,308.49,311.89,304.11,307.88,2057379.0
2019-04-09,308.6,308.88,303.5,306.0,1439519.0
2019-04-10,307.14,316.27,303.8,313.49,2283592.0
2019-04-11,315.0,315.0,301.51,302.95,1711919.0
2019-04-12,301.32,304.87,295.0,297.51,1639699.0
2019-04-15,300.8,309.02,297.77,299.71,2086111.0
2019-04-16,299.64,303.43,295.06,303.38,1882705.0
2019-04-17,300.0,304.43,297.38,299.79,1241811.0
2019-04-18,302.1,310.0,300.0,309.51,1862861.0
2019-04-19,313.01,318.36,305.05,311.25,1898608.0
2019-04-22,311.0,311.2,299.1,299.8,2025140.0
2019-04-23,299.68,303.6,298.8,299.85,1040165.0
2019-04-24,301.0,304.9,298.5,304.0,1330495.0
2019-04-25,302.1,307.98,300.5,302.0,1066629.0
2019-04-26,300.38,305.98,296.56,303.2,1109587.0
2019-04-28,372.43641830688637,379.7561730608235,367.1903860278117,374.33438631201636,1996735.2702590406
2019-04-29,302.0,315.85,302.0,310.12,2056249.0
2019-04-30,310.12,313.08,302.21,304.01,1565252.0
2019-05-05,369.63853034704715,376.8901230618883,364.3903113633421,371.4815006307051,1996735.2702681744
2019-05-06,296.0,298.66,288.11,290.5,1983313.0
2019-05-07,291.02,300.87,291.02,295.21,1895897.0
2019-05-08,290.0,300.38,289.0,295.03,1742245.0
2019-05-09,295.0,299.48,280.12,281.03,2522939.0
2019-05-10,286.0,296.32,284.0,295.87,2224336.0
2019-05-13,294.17,301.5,293.63,297.3,1360045.0
2019-05-14,294.85,304.0,293.13,299.09,1405852.0
2019-05-15,301.53,311.16,301.34,310.38,1946945.0
2019-05-16,309.0,321.4,306.67,318.78,1711674.0
2019-05-17,316.96,317.0,304.68,306.5,1567416.0
2019-05-20,306.0,307.0,293.9,296.48,1561940.0
2019-05-21,297.05,305.8,294.0,305.8,1645333.0
2019-05-22,305.77,309.9,299.02,306.0,1159571.0
2019-05-23,305.01,307.68,299.76,300.1,984995.0
2019-05-24,300.0,303.9,294.58,297.0,1197608.0
2019-05-27,297.89,301.6,292.39,297.02,1528999.0
2019-05-28,296.0,302.96,295.36,300.59,1278614.0
2019-05-29,301.5,305.7,296.23,303.5,1369548.0
2019-05-30,300.4,304.8,296.97,302.76,1387725.0
2019-05-31,302.76,319.3,300.02,315.85,2499979.0
2019-06-03,315.0,317.75,310.85,316.22,1719990.0
2019-06-04,315.13,316.17,299.0,304.16,2790720.0
2019-06-05,306.67,307.67,291.16,292.88,3079388.0
2019-06-06,297.78,301.98,268.01,292.65,2975176.0
2019-06-10,292.93,299.99,285.02,292.88,1785724.0
2019-06-11,290.81,300.98,290.6,298.71,2244499.0
2019-06-12,297.99,298.78,293.01,296.0,1384630.0
2019-06-13,296.01,301.9,289.88,298.99,1766128.0
2019-06-14,301.8,309.94,300.0,303.95,2187885.0
2019-06-17,301.99,305.99,297.68,302.1,1243645.0
2019-06-18,301.89,302.21,297.0,301.9,980763.0
2019-06-19,308.0,311.82,306.11,307.85,1824520.0
2019-06-20,306.5,325.15,306.5,324.0,2810362.0
2019-06-21,324.09,325.7,317.2,318.61,1820856.0
2019-06-24,318.88,328.32,317.2,324.8,1383199.0
2019-06-25,323.1,327.45,318.25,327.0,1161619.0
2019-06-26,327.0,336.7,323.14,333.14,1746644.0
2019-06-27,332.8,341.4,332.15,334.55,1712480.0
2019-06-28,339.9,340.0,335.68,338.0,1155951.0
2019-07-01,343.01,354.5,341.44,350.6,1887510.0
2019-07-02,350.02,356.62,344.88,348.3,1830355.0
2019-07-03,346.11,347.88,331.66,335.8,2880325.0
2019-07-04,336.8,338.88,325.2,325.6,2155237.0
2019-07-05,328.8,346.18,327.4,343.15,3028344.0
2019-07-08,332.12,338.9,322.02,332.0,2994021.0
2019-07-09,331.19,335.87,327.66,330.15,1378865.0
2019-07-10,333.99,337.99,328.46,334.97,1295073.0
2019-07-11,334.0,337.05,328.03,331.68,1407725.0
2019-07-12,329.69,339.09,329.0,336.0,1159532.0
2019-07-15,334.95,334.95,328.81,331.38,1282027.0
2019-07-16,331.0,332.88,323.26,325.55,1973178.0
2019-07-17,324.47,330.09,324.15,326.32,1227527.0
2019-07-18,326.6,329.8,324.03,326.25,818218.0
2019-07-19,327.5,329.0,323.2,326.23,851774.0
2019-07-22,326.23,330.33,322.0,326.8,1056018.0
2019-07-23,326.66,326.66,316.0,319.94,1450226.0
2019-07-24,320.81,333.98,320.81,332.02,1820500.0
2019-07-25,331.44,334.7,327.39,329.18,1352411.0
2019-07-26,327.04,339.55,327.02,337.8,1464084.0
2019-07-29,338.9,339.63,331.3,334.69,1095484.0
2019-07-30,334.58,337.98,332.01,334.96,841314.0
2019-07-31,334.0,335.37,331.01,332.0,755350.0
2019-08-01,332.57,333.8,327.41,329.3,969761.0
2019-08-02,322.02,333.0,322.02,332.81,1482362.0
2019-08-05,331.5,331.68,324.12,325.41,1157116.0
2019-08-06,320.74,330.9,319.02,328.2,1290818.0
2019-08-07,330.5,335.56,327.21,334.48,1273282.0
2019-08-08,334.48,341.6,334.35,340.5,1571149.0
2019-08-09,343.9,351.0,341.0,344.15,1705549.0
2019-08-12,344.89,347.01,336.43,344.07,1512208.0
2019-08-13,330.0,335.0,324.3,331.01,4217836.0
2019-08-14,333.4,344.0,329.11,339.0,2578491.0
2019-08-15,336.0,338.9,330.22,333.45,1805022.0
2019-08-16,333.15,337.5,326.61,333.62,2007546.0
2019-08-19,335.9,336.6,325.99,333.5,2861836.0
2019-08-20,331.33,331.33,319.05,325.13,3830168.0
2019-08-21,322.6,331.3,322.58,327.01,1915449.0
2019-08-22,327.29,328.88,323.27,326.68,1411075.0
2019-08-23,326.7,347.5,323.0,346.3,3963989.0
2019-08-26,345.2,364.95,345.2,355.11,3375803.0
2019-08-27,356.0,359.41,351.79,353.0,1563273.0
2019-08-28,354.8,354.98,346.5,350.0,1532699.0
2019-08-29,350.53,352.22,347.23,352.0,1387551.0
2019-08-30,352.68,361.87,350.0,351.65,1624480.0
2019-09-02,350.97,356.0,346.5,352.0,1661573.0
2019-09-03,351.9,355.55,349.12,350.75,1456370.0
2019-09-04,351.99,353.78,346.78,349.88,1537010.0
2019-09-05,353.5,360.5,350.0,352.0,1967857.0
2019-09-06,354.5,359.61,348.0,359.6,1844240.0
2019-09-09,360.61,372.13,356.01,368.02,2400809.0
2019-09-10,348.14918586332624,354.76285925991306,342.8570107021477,349.5477833119995,1996735.27027027
2019-09-11,370.44,378.79,357.0,357.3,2446536.0
2019-09-12,360.0,367.89,358.66,365.47,1602100.0
2019-09-16,366.23,371.06,363.0,370.01,1226195.0
2019-09-17,371.8,378.59,370.01,374.0,1356857.0
2019-09-18,374.3,385.0,374.3,383.0,1664030.0
2019-09-19,383.81,387.5,379.18,382.31,1257660.0
2019-09-20,385.0,385.2,380.0,384.21,984986.0
2019-09-23,383.5,383.5,376.55,382.5,856847.0
2019-09-24,383.18,400.0,383.17,398.19,1567679.0
2019-09-25,398.3,399.97,394.3,394.5,953141.0
2019-09-26,395.89,406.58,389.46,395.68,1597523.0
2019-09-27,396.85,404.18,385.15,401.84,1352050.0
2019-09-29,347.240004134942,353.81734266052445,341.94375981659675,348.6180150277691,1996735.27027027
2019-09-30,400.4,404.86,392.02,394.36,1303680.0
2019-10-08,395.0,401.4,392.57,393.85,1193617.0
2019-10-09,394.02,395.0,384.77,388.0,1634141.0
2019-10-10,389.64,401.96,387.25,399.01,1956295.0
2019-10-11,399.16,402.78,397.08,401.08,1247299.0
2019-10-12,346.7521378569371,353.30909254062374,341.45350144596534,348.118933480245,1996735.27027027
2019-10-14,406.0,406.46,393.87,395.05,1764060.0
2019-10-15,395.04,399.3,390.3,395.0,1251475.0
2019-10-16,396.5,416.5,396.0,412.3,2532829.0
2019-10-17,411.0,415.0,407.5,412.4,1097905.0
2019-10-18,417.0,425.0,413.0,415.02,1528042.0
2019-10-21,416.5,419.0,402.5,407.56,1666284.0
2019-10-22,412.0,417.0,410.0,417.0,1415313.0
2019-10-23,417.03,422.0,405.2,407.28,1513637.0
2019-10-24,427.0,430.0,413.77,418.97,3277598.0
2019-10-25,418.62,425.37,415.21,422.17,1680690.0
2019-10-28,423.01,437.37,419.1,436.18,2208138.0
2019-10-29,434.76,451.45,434.76,448.61,1859124.0
2019-10-30,449.8,449.99,442.0,446.5,1417126.0
2019-10-31,448.0,458.0,448.0,455.21,1574964.0
2019-11-01,456.0,477.5,450.0,475.8,2087922.0
2019-11-04,475.5,479.5,472.0,474.76,1734303.0
2019-11-05,474.7,481.99,471.01,477.3,1554025.0
2019-11-06,477.0,485.96,475.05,476.6,1324851.0
2019-11-07,476.6,479.0,470.0,478.6,1394295.0
2019-11-08,484.0,486.7,473.01,476.42,1297277.0
2019-11-11,473.7,479.5,464.14,464.14,2182783.0
2019-11-12,465.99,475.59,461.13,471.92,1815067.0
2019-11-13,472.95,494.0,472.94,494.0,2560397.0
2019-11-14,494.44,496.0,490.5,494.04,1674979.0
2019-11-15,494.12,496.76,483.96,485.9,1568561.0
2019-11-18,485.9,485.9,466.07,478.0,2708680.0
2019-11-19,478.0,495.5,475.31,483.93,2186978.0
2019-11-20,486.0,491.98,483.0,486.9,1499205.0
2019-11-21,487.5,488.99,474.3,477.96,1723074.0
2019-11-22,480.01,483.45,441.58,453.88,4340616.0
2019-11-25,453.0,462.12,431.0,457.0,4189313.0
2019-11-26,465.0,466.0,455.55,462.85,2697261.0
2019-11-27,464.0,465.0,455.0,456.99,2054909.0
2019-11-28,459.88,464.11,451.23,463.73,1525847.0
2019-11-29,461.0,461.0,426.0,439.0,3701148.0
2019-12-02,431.01,434.8,420.0,429.8,4516815.0
2019-12-03,426.55,426.96,410.0,420.9,4032966.0
2019-12-04,425.0,437.53,420.1,435.17,3077483.0
2019-12-05,437.27,450.0,435.88,444.9,2251364.0
2019-12-06,450.0,452.02,440.02,445.99,1697357.0
2019-12-09,446.0,446.28,421.01,428.98,3251324.0
2019-12-10,424.45,440.68,424.02,438.0,2294299.0
2019-12-11,439.8,441.61,435.0,440.09,1237092.0
2019-12-12,442.0,443.37,431.0,433.68,1823635.0
2019-12-13,431.51,446.65,431.51,445.0,2255876.0
2019-12-16,451.37,462.0,448.72,454.48,2821814.0
2019-12-17,453.9,453.9,438.01,444.97,3058931.0
2019-12-18,441.95,442.0,431.69,433.87,2581383.0
2019-12-19,432.86,436.87,423.36,433.9,1696509.0
2019-12-20,434.77,434.77,423.57,424.47,1788003.0
2019-12-23,422.11,433.88,422.11,423.85,1629071.0
2019-12-24,425.0,425.94,415.36,421.94,1660342.0
2019-12-25,418.84,428.95,415.53,425.55,1491324.0
2019-12-26,427.98,428.5,423.2,426.69,1203894.0
2019-12-27,438.0,443.33,431.35,435.0,3063041.0
2019-12-30,434.9,439.07,422.37,435.89,1846183.0
2019-12-31,436.87,452.82,434.63,447.0,2562568.0
2020-01-02,453.0,453.32,441.95,442.4,2159454.0
2020-01-03,460.0,473.37,456.09,472.0,4610905.0
2020-01-06,470.11,490.5,470.03,475.63,3534207.0
2020-01-07,477.74,490.27,474.0,489.78,2162443.0
2020-01-08,484.3,491.0,480.1,488.35,1372558.0
2020-01-09,490.0,492.94,483.1,488.4,1748284.0
2020-01-10,490.8,500.08,487.12,496.0,2242714.0
2020-01-13,493.7,499.98,491.5,493.86,1745281.0
2020-01-14,492.0,492.99,468.0,468.3,3896822.0
2020-01-15,469.77,490.99,468.7,486.7,2286118.0
2020-01-16,488.0,492.0,478.01,488.51,1551885.0
2020-01-17,491.0,502.96,487.6,493.0,2118064.0
2020-01-19,345.00530522712774,351.48057252742865,339.69606295754215,346.3302952905178,1996735.27027027
2020-01-20,499.44,515.0,495.52,513.11,1988065.0
2020-01-21,512.0,526.0,506.32,511.7,1904955.0
2020-01-22,513.1,520.86,503.4,517.0,1791850.0
2020-01-23,519.97,523.0,493.05,498.0,2307824.0
2020-02-03,452.0,477.95,448.2,448.2,4186384.0
2020-02-04,455.31,474.0,452.32,471.0,3430183.0
2020-02-05,471.9,473.7,458.39,466.55,3824157.0
2020-02-06,467.9,487.46,462.3,478.0,3620728.0
2020-02-07,477.0,483.16,465.7,472.51,2585048.0
2020-02-10,471.61,471.61,458.88,467.25,2546771.0
2020-02-11,467.99,486.6,465.48,483.83,2918121.0
2020-02-12,482.0,485.08,474.0,483.5,2234769.0
2020-02-13,480.27,480.98,465.2,469.3,2941101.0
2020-02-14,469.8,470.38,458.01,462.45,3189150.0
2020-02-17,460.99,464.23,454.1,463.44,3890577.0
2020-02-18,463.79,470.99,457.55,465.35,3220155.0
2020-02-19,465.0,476.0,456.0,472.18,3672294.0
2020-02-20,475.51,493.5,470.13,490.62,4214526.0
2020-02-21,486.26,493.24,483.2,489.0,2680423.0
2020-02-24,483.8,486.97,469.19,472.57,3806478.0
2020-02-25,465.0,478.21,463.57,472.58,3024018.0
2020-02-26,465.5,475.46,462.9,472.0,2656742.0
2020-02-27,475.0,492.4,470.01,484.3,3101875.0
2020-02-28,482.06,508.0,479.0,484.0,4557048.0
2020-03-02,487.0,496.68,468.28,486.0,3617599.0
2020-03-03,491.58,515.0,487.09,514.2,4287445.0
2020-03-04,513.9,513.95,505.1,512.92,2165100.0
2020-03-05,510.0,534.5,507.79,532.1,3341780.0
2020-03-06,530.99,544.4,525.0,528.0,2186683.0
2020-03-09,519.11,527.95,506.71,511.09,2835972.0
2020-03-10,509.91,519.14,498.78,514.35,2398563.0
2020-03-11,513.0,523.0,510.08,513.99,1648496.0
2020-03-12,507.9,507.9,484.0,486.99,3046006.0
2020-03-13,460.02,490.0,456.78,483.92,2536807.0
2020-03-16,484.0,488.6,451.5,453.0,2741076.0
2020-03-17,458.08,469.88,444.28,460.21,3404626.0
2020-03-18,466.0,478.6,456.11,457.0,2670978.0
2020-03-19,453.1,468.0,434.5,447.31,3614235.0
2020-03-20,455.0,474.15,447.5,463.0,2596113.0
2020-03-23,457.0,469.5,451.0,460.11,1952851.0
2020-03-24,470.0,480.61,467.0,479.0,2431078.0
2020-03-25,490.0,503.12,485.11,502.9,2774818.0
2020-03-26,502.9,502.9,502.9,502.9,1996735.27027027
